Location,MPG,Mileage,Miles,Cost,Estimated TFL,Travel Date,Tank
Ilford lane return,23.7,97813,9.2,2.236438481013,7,22/01/2026,97814 (https://www.notion.so/97814-2f037dd2ebd280c1ae64e10c891e1ea1?pvs=21)
Home,29.1,97804,266.1,0.606122762887,15,21/01/2026,97476 (https://www.notion.so/97476-2ee37dd2ebd28044b046c0e97b69ab06?pvs=21)
"Villepinte ",17.1,97529,19,0.073648888889,5.5,21/01/2026,97476 (https://www.notion.so/97476-2ee37dd2ebd28044b046c0e97b69ab06?pvs=21)
Around Paris,15.1,97510,10.7,0.046969456954,5.5,21/01/2026,97476 (https://www.notion.so/97476-2ee37dd2ebd28044b046c0e97b69ab06?pvs=21)
Eiffel Tower,38.1,97499,24.3,0.042275622047,5.5,20/01/2026,97476 (https://www.notion.so/97476-2ee37dd2ebd28044b046c0e97b69ab06?pvs=21)
Paris,26.6,97475,264.7,58.686378270677,15,20/01/2026,97210 (https://www.notion.so/97210-2ed37dd2ebd28024bc9ae6de2974d76b?pvs=21)
"Bside Tesco ",27.1,97210,0.8,0.174094760148,1.75,19/01/2026,96942 (https://www.notion.so/96942-2ea37dd2ebd28077bd94d9988e16953e?pvs=21)
Gidea Park Return,29.7,97209,29.2,5.798176161616,11,19/01/2026,96942 (https://www.notion.so/96942-2ea37dd2ebd28077bd94d9988e16953e?pvs=21)
Ilford return,22.7,97175,5.2,1.35096,3.5,19/01/2026,96942 (https://www.notion.so/96942-2ea37dd2ebd28077bd94d9988e16953e?pvs=21)
"Gidea Park return ",33.2,97170,23,4.085589759036,11,18/01/2026,96942 (https://www.notion.so/96942-2ea37dd2ebd28077bd94d9988e16953e?pvs=21)
Home,32.1,97146,75,13.779112149533,15,18/01/2026,96942 (https://www.notion.so/96942-2ea37dd2ebd28077bd94d9988e16953e?pvs=21)
Farnborough,26.1,97071,54,12.20164137931,15,18/01/2026,96942 (https://www.notion.so/96942-2ea37dd2ebd28077bd94d9988e16953e?pvs=21)
Welwyn Garden City,23.5,97017,35.2,8.833642212766,15,18/01/2026,96942 (https://www.notion.so/96942-2ea37dd2ebd28077bd94d9988e16953e?pvs=21)
SW Return,26.9,96975,7.2,1.578502304833,7,17/01/2026,96942 (https://www.notion.so/96942-2ea37dd2ebd28077bd94d9988e16953e?pvs=21)
RIC return x2,22,96968,5.9,1.581591545455,3.5,17/01/2026,96942 (https://www.notion.so/96942-2ea37dd2ebd28077bd94d9988e16953e?pvs=21)
Bside return,23.7,96960,7.2,1.791633417722,7,17/01/2026,96942 (https://www.notion.so/96942-2ea37dd2ebd28077bd94d9988e16953e?pvs=21)
"Green Street return, around",25.6,96952,10.3,2.372806171875,7,16/01/2026,96942 (https://www.notion.so/96942-2ea37dd2ebd28077bd94d9988e16953e?pvs=21)
Barking,22.9,96942,3.8,0.993685065502,3.5,16/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Home,25.6,96938,13.3,3.111088203125,5.5,16/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Finchley,30,96925,12.5,2.495108333333,5.5,16/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
"Station return ",20,96881,1.7,0.5090021,3.5,14/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Around,19.2,96879,1.6,0.499021666667,1.75,14/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Home,34.8,96878,38.4,6.607735172414,15,13/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Welwyn Garden City,29.4,96839,35.2,7.169617414966,15,13/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Goodmayes return,24.9,96804,14.1,3.390942409639,7,12/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Bside,23.3,96789,3.3,0.848122660944,3.5,12/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Home,29.4,96786,7.6,1.547985578231,3.5,12/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Mile end,8.3,96778,8.3,5.98826,3.5,12/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Home,29.4,96770,28.5,5.804945918367,15,11/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Barnet,26.6,96742,14.1,3.174228045113,5.5,11/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Gh Return,21.2,96727,4.5,1.271092924528,3.5,10/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
RIC Return 3x,22,96723,10,2.721936363636,7,10/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Home,27.1,96712,26,5.745194095941,15,09/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Barnet,30.7,96686,28.1,5.481110944625,15,09/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Home,24.5,96658,2.7,0.659930693878,1.75,09/01/2026,96655 (https://www.notion.so/96655-2e337dd2ebd2801ea78ed34b5c4ba893?pvs=21)
Tesco Bside,21.4,96655,2.6,0.738577383178,1.75,09/01/2026,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
SW Return,23.3,96601,3.9,1.017525064378,3.5,31/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Whitechapel return,27.6,96595,22.6,4.977781014493,11,30/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
RIC Return,18.8,96572,1.8,0.582037659574,3.5,30/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Ilford return,24.9,96570,5.1,1.245108674699,3.5,29/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Home,30.3,96565,9.7,1.946101716172,5.5,29/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Whitechapel,29.4,96555,8.8,1.819582585034,3.5,29/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
RIC return,26.4,96546,3.6,0.828962727273,3.5,29/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Little Ilford return,23.3,96538,10.9,2.843852103004,7,28/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Barnet return,26.9,96517,28.7,6.485837249071,11,28/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
South Woodford to home,24.9,96503,4.4,1.074211405622,3.5,27/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Whitechapel return,27.6,96499,18.7,4.118783405797,11,27/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
GH return,20.9,96480,5.4,1.570666220096,3.5,27/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Gh return,24.9,96474,3.4,0.830072449799,3.5,26/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
GH return,23.1,96471,3.2,0.842120865801,3.5,26/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
"GH, Bside x2 return",26.9,96468,15.1,3.412409144981,7,25/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
GH Return,24.3,96452,4,1.000668312757,3.5,25/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
"Oxford Street ",23.3,96448,28.4,7.409669699571,15,24/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
SW return x2,23,96420,12,3.171683478261,7,24/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Around,26.1,96409,7.4,1.723564904215,3.5,24/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
RIC return,20.7,96401,3,0.881023188406,3.5,23/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Home,34.4,96398,27.4,4.842041976744,15,23/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Barnet,28.8,96371,14.1,2.976206458333,5.5,23/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Home,28.8,96357,2.7,0.569911875,1.75,22/12/2025,96354 (https://www.notion.so/96354-2d137dd2ebd280dea0fccae9b611dcbd?pvs=21)
Towers return,26.9,96354,19,4.293759851301,11,22/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
Home,31.7,96335,36,6.903664353312,15,22/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
Barnet,27.6,96309,14,3.08358115942,5.5,22/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
Home,32.8,96295,28.5,5.282110060976,15,21/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
Barnet,27.9,96266,14.1,3.07221311828,5.5,21/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
Home,23.5,96250,5,1.293417021277,3.5,20/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
Home,29.4,96240,28.8,5.95499755102,15,19/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
Barnet,34,96211,28.5,5.095682647059,15,19/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
home,29.2,96182,10.6,2.206782054795,5.5,18/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
Central London,18.2,96172,1.7,0.567824285714,1.75,18/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
QM,28.2,96170,9.8,2.112581134752,5.5,18/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
Clayhall park return,17.7,96160,2.4,0.824279322034,3.5,18/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
RIC Return,22.9,96158,3.1,0.822929519651,3.5,18/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
RIC returns x 2,19.2,96155,7,2.216323958333,7,17/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
Home,24.9,96148,2.5,0.610347389558,1.75,17/12/2025,96145 (https://www.notion.so/96145-2cc37dd2ebd2808bba0ff03ef5de3a05?pvs=21)
"Hainult , bside",23.1,96145,5.3,1.394762683983,3.5,17/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
Home,32.1,96140,3.6,0.681763738318,3.5,16/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
"South Woodford ",17.7,96136,2.2,0.755589378531,1.75,16/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
Home,27.1,96134,4.6,1.0318699631,3.5,16/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
Ilford lane,23.1,96129,2.7,0.710539480519,1.75,16/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
"Clayhall ",30.3,96126,7.2,1.444529108911,3.5,16/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
Romford,30.7,96119,3.5,0.693052442997,3.5,16/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
Collier Row,24.5,96115,7.5,1.860936734694,3.5,16/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
RIC return,25,96108,2.3,0.55927352,3.5,16/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
Home,26.4,96105,12.7,2.924396287879,5.5,15/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
South place,22.9,96095,2.5,0.663652838428,1.75,15/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
"GH, QM",27.4,96093,11.3,2.507057591241,5.5,15/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
RIC Return,26.4,96081,3.1,0.713829015152,3.5,15/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
"Chadwell heath, bside, home",20.7,96078,12.2,3.58282763285,5.5,15/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
Bside,25.6,96066,2.7,0.641150859375,1.75,14/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
Home,33.2,96063,28.5,5.218470180723,15,14/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
Barnet,29.4,96035,14,2.89479047619,5.5,14/12/2025,96018 (https://www.notion.so/96018-2c837dd2ebd2801a8045e3f9628f2d59?pvs=21)
"RIC, bside",24.1,96018,3.1,0.781953775934,3.5,13/12/2025,95765 (https://www.notion.so/95765-2c737dd2ebd280de9cd6f0798ab8411a?pvs=21)
Home,31.7,96015,10,1.917684542587,5.5,13/12/2025,95765 (https://www.notion.so/95765-2c737dd2ebd280de9cd6f0798ab8411a?pvs=21)
"Wood green ",36.2,96005,66.8,11.217712928177,15,13/12/2025,95765 (https://www.notion.so/95765-2c737dd2ebd280de9cd6f0798ab8411a?pvs=21)
Bicester village,32.1,95938,97.6,18.483372461059,15,13/12/2025,95765 (https://www.notion.so/95765-2c737dd2ebd280de9cd6f0798ab8411a?pvs=21)
RIC return,20.3,95842,1.8,0.539029950739,3.5,13/12/2025,95765 (https://www.notion.so/95765-2c737dd2ebd280de9cd6f0798ab8411a?pvs=21)
Home,27.4,95840,26.6,5.90156919708,15,12/12/2025,95765 (https://www.notion.so/95765-2c737dd2ebd280de9cd6f0798ab8411a?pvs=21)
Barnet,32.1,95813,28.5,5.397296261682,15,12/12/2025,95765 (https://www.notion.so/95765-2c737dd2ebd280de9cd6f0798ab8411a?pvs=21)
"Beckton, Barkingside, home",25.2,95785,17.5,4.221569444444,5.5,12/12/2025,95765 (https://www.notion.so/95765-2c737dd2ebd280de9cd6f0798ab8411a?pvs=21)
,31.3,95767,,,15,,
Newbury park,29.7,95767,2.1,0.429832525253,1.75,12/12/2025,95765 (https://www.notion.so/95765-2c737dd2ebd280de9cd6f0798ab8411a?pvs=21)
"RIC, Bside, Bside Tesco",24.3,95765,4.4,1.100735144033,3.5,12/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
SW return,21.5,95761,6,1.696481860465,3.5,11/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Home,27.6,95755,7.6,1.673944057971,3.5,11/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
QM,24.9,95747,9.1,2.221664497992,5.5,11/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Home,36.1,95738,11,1.852345152355,5.5,10/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Gidea park,35.7,95727,29.3,4.989256526611,15,10/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Tottenham court road,15.5,95697,5.3,2.078646322581,3.5,10/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Qm from whitechapel,15.6,95692,1.4,0.545556666667,1.75,10/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
"QM, Commercial road",24.3,95690,17.9,4.477990699588,5.5,10/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Redhill return,34.4,95673,109.2,19.297481162791,30,09/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Bside return,24.9,95563,8.7,2.124008915663,7,09/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
RIC return,24.1,95555,2,0.504486307054,3.5,09/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Home,33.2,95553,11,2.014146385542,5.5,08/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Gidea,27.9,95542,7.3,1.590578422939,3.5,08/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Romford,29.4,95534,14.2,2.93614462585,5.5,08/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
QM,27.1,95520,9.3,2.086171881919,5.5,08/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Ley st return,34,95511,12.2,2.181309764706,7,07/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Home,33.6,95510,3,0.542773214286,1.75,07/12/2025,95498 (https://www.notion.so/95498-2c237dd2ebd28030a5dacb6618297f9f?pvs=21)
Becton,31,95498,10.3,2.019816709677,5.5,07/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Home,37.6,95487,54.6,8.827571170213,15,07/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Uxbridge,33.2,95433,18.8,3.442359277108,5.5,07/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Watford,36.2,95414,15.1,2.535740497238,5.5,07/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Barnet,32.4,95398,14.1,2.645516851852,5.5,07/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Home,23.1,95384,13.1,3.447432294372,5.5,06/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Ilford,23.1,95371,4.7,1.236865021645,3.5,06/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Home,35.7,95366,28.8,4.904115630252,15,06/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Barnet,31.3,95338,14.1,2.73849028754,5.5,06/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Home,33.6,95323,26.3,4.758311845238,15,05/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Barnet,33.6,95297,29,5.246807738095,15,05/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Home,27.9,95268,3,0.653662365591,1.75,04/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Bside,29.4,95264,9.3,1.922967959184,5.5,04/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Gidea park,27.1,95254,6.5,1.458077121771,3.5,04/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Romford,25.6,95248,8.7,2.065930546875,3.5,04/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Around,23.5,95240,2.2,0.569103489362,1.75,04/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Home,34,95237,2.6,0.464869294118,1.75,04/12/2025,95235 (https://www.notion.so/95235-2bf37dd2ebd280b497daca9f5cf7234d?pvs=21)
Bside tesco,29.1,95235,2,0.417804810997,1.75,04/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
RIC,24.9,95232,1,0.244138955823,1.75,04/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
Home,22.2,95231,8,2.190652252252,3.5,03/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
Commercial road return,20,95223,2,0.607906,3.5,03/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
QM,22,95221,12.5,3.454011363636,5.5,03/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
Home,24.1,95208,56.9,14.352635435685,15,02/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
Lewsey Farm,28.2,95156,4.9,1.056290567376,3.5,02/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
Luton,30.3,95151,22.5,4.514153465347,5.5,02/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
Rickmansworth,38.1,95129,42.5,6.781103674541,15,02/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
Home,34,95086,42.8,7.652463764706,15,02/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
Rickmansworth,34,95043,24.9,4.452017470588,5.5,02/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
Luton,28.5,95018,49,10.451717192982,15,01/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
"Home from bside ",33.6,94969,2.5,0.452311011905,1.75,01/12/2025,94967 (https://www.notion.so/94967-2bc37dd2ebd280f4acefe212cda087cf?pvs=21)
Tesco bside,35.3,94967,8,1.367401699717,3.5,,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
Gidea park,38.1,94959,26.4,4.180803779528,15,01/12/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
Around,21,94932,5,1.436585714286,3.5,01/12/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
QM,29.1,94927,8,1.65873814433,3.5,01/12/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
"RIC Return, around",24.7,94919,5,1.221388663968,3.5,30/11/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
"RIC return, around ",26.4,94914,6,1.371286363636,3.5,30/11/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
Home - barnet return,35.3,94908,26,4.444055524079,11,30/11/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
Barnet,27.4,94883,14,3.082891970803,5.5,30/11/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
Home,32.1,94868,3,0.563893457944,1.75,29/11/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
"Walthamstow, bside ",22.9,94865,13.1,3.451569694323,5.5,29/11/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
Bside,19,94851,3,0.952683157895,1.75,29/11/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
South Woodford return,26.4,94848,4.4,1.00561,3.5,29/11/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
RIC return,23,94841,2,0.524666086957,3.5,,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
Bside return,26.6,94839,5.8,1.315610075188,3.5,28/11/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
Home,30,94833,26,5.229172,15,28/11/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
Barnet,34.8,94807,28.1,4.872007068966,15,28/11/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
"Around, home",37.6,94779,2.7,0.433268138298,1.75,27/11/2025,94776 (https://www.notion.so/94776-2b837dd2ebd2807ab1daf6c9cdf36bef?pvs=21)
Tesco bside,30,94776,2.7,0.5430294,1.75,27/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
Home,29.4,94773,3.6,0.738815510204,3.5,27/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
South Woodford,31,94769,4.3,0.836927032258,3.5,27/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
Chingford,29.4,94765,9,1.84703877551,3.5,27/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
South Woodford Return,22.2,94756,8,2.174291891892,7,27/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
Home,34.8,94748,7.4,1.283019655172,3.5,27/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
QM,32.1,94741,8.6,1.616494579439,3.5,27/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
RIC,22,94732,1,0.274257272727,1.75,27/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
Home,31,94731,14,2.724878709677,5.5,26/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
